726ab3d60e4c46396353a632ce105863  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box176/TIFFS/LCAAJ_176_AnsSheet_48177/LCAAJ_176_AnsSheet_48177_237B.tif,LCAAJ_176_AnsSheet_48177_237B.tif
f144566fdbd2f4bbafa2d95a4d9083c0  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box169/TIFFS/LCAAJ_169_AnsSheet_56274A/LCAAJ_169_AnsSheet_56274A_018A.tif,LCAAJ_169_AnsSheet_56274A_018A.tif
f4375662af46dcb802991f040d901858  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box173/TIFFS/LCAAJ_173_AnsSheet_43259/LCAAJ_173_AnsSheet_43259_00B.tif,LCAAJ_173_AnsSheet_43259_00B.tif
ed4c3559a8cbe7952261955c7f5fbca7  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box179/TIFFS/LCAAJ_179_AnsSheet_51099/LCAAJ_179_AnsSheet_51099_002.tif,LCAAJ_179_AnsSheet_51099_002.tif
1a89b9752b94b4db4f6ec223c411dad4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box180/TIFFS/LCAAJ_180_AnsSheet_52046/LCAAJ_180_AnsSheet_52046_237A.tif,LCAAJ_180_AnsSheet_52046_237A.tif
60cf048919a0bb1c93daaaf03e83b5f9  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box180/TIFFS/LCAAJ_180_AnsSheet_51168/LCAAJ_180_AnsSheet_51168_237B.tif,LCAAJ_180_AnsSheet_51168_237B.tif
47311c067f6d9d2bbe81f2dd43c358de  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box177/TIFFS/LCAAJ_177_AnsSheet_49103/LCAAJ_177_AnsSheet_49103_009.tif,LCAAJ_177_AnsSheet_49103_009.tif
2f97dcb34c113daa57415bbf4bb9d83e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box177/TIFFS/LCAAJ_177_AnsSheet_49175/LCAAJ_177_AnsSheet_49175_237B.tif,LCAAJ_177_AnsSheet_49175_237B.tif
8a9fc6ce32233eaf7b618336e17df30f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box178/TIFFS/LCAAJ_178_AnsSheet_50069/LCAAJ_178_AnsSheet_50069_237B.tif,LCAAJ_178_AnsSheet_50069_237B.tif
f05836b0caf35bfa533789c9563b8209  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box181/TIFFS/LCAAJ_181_AnsSheet_53075A/LCAAJ_181_AnsSheet_53075A_237A.tif,LCAAJ_181_AnsSheet_53075A_237A.tif
769106bde3c3c562829b36171fea20a6  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box162/TIFFS/LCAAJ_162_AnsSheet_55249/LCAAJ_162_AnsSheet_55249_132.tif,LCAAJ_162_AnsSheet_55249_132.tif
a3057f5f3b59ae79304006e299138dc2  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55268/LCAAJ_164_AnsSheet_55268_167.tif,LCAAJ_164_AnsSheet_55268_167.tif
894090654222471ebf1535c540146b20  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55268/LCAAJ_164_AnsSheet_55268_151.tif,LCAAJ_164_AnsSheet_55268_151.tif
f76fc564e0c60da7baf3979f2e2bf399  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55268/LCAAJ_164_AnsSheet_55268_119.tif,LCAAJ_164_AnsSheet_55268_119.tif
3b7f1129a61c0890bedf8428f6f1b982  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55268/LCAAJ_164_AnsSheet_55268_150.tif,LCAAJ_164_AnsSheet_55268_150.tif
e39eba5e2f45cb0ab9a55aa10ed8ffa5  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55268/LCAAJ_164_AnsSheet_55268_070.tif,LCAAJ_164_AnsSheet_55268_070.tif
a733c261b1338194bb0469a8208dbe72  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55268/LCAAJ_164_AnsSheet_55268_191.tif,LCAAJ_164_AnsSheet_55268_191.tif
ca142b2941c62c6d06e414ed2354c549  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55277/LCAAJ_164_AnsSheet_55277_213.tif,LCAAJ_164_AnsSheet_55277_213.tif
febdb10247414b7d72bfdcb3c4c1c7b9  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box164/TIFFS/LCAAJ_164_AnsSheet_55277/LCAAJ_164_AnsSheet_55277_018.tif,LCAAJ_164_AnsSheet_55277_018.tif
426f1f3bb9d9bbe6f9b35cee9d0da899  ,/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box133/TIFFS/LCAAJ_133_AnsSheet_52196A/LCAAJ_133_AnsSheet_52196A_062A.tif,LCAAJ_133_AnsSheet_52196A_062A.tif
0f8977069207ab79e7c76624f1d54888  ,/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box125/TIFFS/LCAAJ_125_AnsSheet_51222/LCAAJ_125_AnsSheet_51222_00B.tif,LCAAJ_125_AnsSheet_51222_00B.tif
ee078006f4b6c646694c63acdbb40595  ,/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box123/TIFFS/LCAAJ_123_AnsSheet_51202/LCAAJ_123_AnsSheet_51202_221.tif,LCAAJ_123_AnsSheet_51202_221.tif
058fb4c0308136226df03918a2ffe192  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box159/TIFFS/LCAAJ_159_AnsSheet_54372/LCAAJ_159_AnsSheet_54372_00B.tif,LCAAJ_159_AnsSheet_54372_00B.tif
b3cb8c932d1b19384ae93385a0a31b4c  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box150/TIFFS/LCAAJ_150_AnsSheet_52307/LCAAJ_150_AnsSheet_52307_091.tif,LCAAJ_150_AnsSheet_52307_091.tif
01ba15e51ed89d4d1da4c9f9cab6ebd4  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box150/TIFFS/LCAAJ_150_AnsSheet_52307A/LCAAJ_150_AnsSheet_52307A_006A.tif,LCAAJ_150_AnsSheet_52307A_006A.tif
977158ec720bc2178c413a3142de12a0  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box150/TIFFS/LCAAJ_150_AnsSheet_52307A/LCAAJ_150_AnsSheet_52307A_220B.tif,LCAAJ_150_AnsSheet_52307A_220B.tif
17b4a31b7ce6e449d044c4a1d4b17c06  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box150/TIFFS/LCAAJ_150_AnsSheet_52307A/LCAAJ_150_AnsSheet_52307A_001.tif,LCAAJ_150_AnsSheet_52307A_001.tif
e5f250a7fa96e1a09b755fb22eb88518  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box158/TIFFS/LCAAJ_158_AnsSheet_54284/LCAAJ_158_AnsSheet_54284_139.tif,LCAAJ_158_AnsSheet_54284_139.tif
4b91e7c9baeb536ff9017aa2d3f3a490  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52258/LCAAJ_147_AnsSheet_52258_001A.tif,LCAAJ_147_AnsSheet_52258_001A.tif
b970d89528cf02540cd5626fe4de407d  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52249/LCAAJ_147_AnsSheet_52249_048.tif,LCAAJ_147_AnsSheet_52249_048.tif
79d4b10101c26aa4be4e712026940eb8  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52249/LCAAJ_147_AnsSheet_52249_173.tif,LCAAJ_147_AnsSheet_52249_173.tif
54c53d3b669b2c6d3fd7c402702778c7  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52249/LCAAJ_147_AnsSheet_52249_109.tif,LCAAJ_147_AnsSheet_52249_109.tif
9af0fe0378e8770d14a46b9144c57aa2  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52249/LCAAJ_147_AnsSheet_52249_124.tif,LCAAJ_147_AnsSheet_52249_124.tif
39f7f2c4f2fd810f9f77157812fe2d8f  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52249/LCAAJ_147_AnsSheet_52249_106.tif,LCAAJ_147_AnsSheet_52249_106.tif
3c8dff9c4bae6a333ef0f9a59c2e7cc1  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box147/TIFFS/LCAAJ_147_AnsSheet_52249/LCAAJ_147_AnsSheet_52249_143.tif,LCAAJ_147_AnsSheet_52249_143.tif
0c8c81ad9a8a7af82d8c70f29a8d9b7f  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box155/TIFFS/LCAAJ_155_AnsSheet_54239/LCAAJ_155_AnsSheet_54239_00B.tif,LCAAJ_155_AnsSheet_54239_00B.tif
55e72cab3d5981407c0f1126e80b225d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box094/TIFFS/LCAAJ_94_AnsSheet_48292/LCAAJ_94_AnsSheet_48292_00B.tif,LCAAJ_94_AnsSheet_48292_00B.tif
04bdc8a5063528fdb1124490d1e1704a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box106/TIFFS/LCAAJ_106_AnsSheet_49288/LCAAJ_106_AnsSheet_49288_221.tif,LCAAJ_106_AnsSheet_49288_221.tif
4fb5c96c5add0d0a1ac87afe5c12b0b6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box098/TIFFS/LCAAJ_98_AnsSheet_49229/LCAAJ_98_AnsSheet_49229_001.tif,LCAAJ_98_AnsSheet_49229_001.tif
fbec644c709c9c71b9e4432c4ec42392  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box098/TIFFS/LCAAJ_98_AnsSheet_49224/LCAAJ_98_AnsSheet_49224_163A.tif,LCAAJ_98_AnsSheet_49224_163A.tif
7065c743cf4272536c9fc7fcfb3d8f82  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box096/TIFFS/LCAAJ_96_AnsSheet_49061/LCAAJ_96_AnsSheet_49061_00D.tif,LCAAJ_96_AnsSheet_49061_00D.tif
c85e15bec3cee622404121d70a005370  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_058.tif,LCAAJ_95_AnsSheet_48297_058.tif
b07d78a39c55712ead71dd4599fd61e4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_064.tif,LCAAJ_95_AnsSheet_48297_064.tif
e63867c17b73ae4557f48b240379df4b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_035.tif,LCAAJ_95_AnsSheet_48297_035.tif
bc38861440e2305d194e0f7ad1a740da  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_028.tif,LCAAJ_95_AnsSheet_48297_028.tif
812ed1401f9676f2cdf93036b2debc27  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_059.tif,LCAAJ_95_AnsSheet_48297_059.tif
bedb6da4609caeb138a181af67a52e10  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_033.tif,LCAAJ_95_AnsSheet_48297_033.tif
9812c63440d9a9b3464e4fe7269fcc97  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_023.tif,LCAAJ_95_AnsSheet_48297_023.tif
ce28c24cc00414e6e0c472adedef5e93  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_063.tif,LCAAJ_95_AnsSheet_48297_063.tif
b6e550af5d677eb42b60eb78574bca0e  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_048.tif,LCAAJ_95_AnsSheet_48297_048.tif
f5b4b933ae97a7d6ab5333ca1bcfa3dc  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_067.tif,LCAAJ_95_AnsSheet_48297_067.tif
64340f9e99af4c14f8f2bb2ad265bdb5  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_060.tif,LCAAJ_95_AnsSheet_48297_060.tif
621bf9a4de8fdf4969cf94413782812a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_044.tif,LCAAJ_95_AnsSheet_48297_044.tif
477ba39b9742a44ea3946fd8b91ed699  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_027.tif,LCAAJ_95_AnsSheet_48297_027.tif
2ade644b12cc77bbf09dc77e5109e976  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_051.tif,LCAAJ_95_AnsSheet_48297_051.tif
a3ef633d5050b6156b0acb67084a6a81  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_042.tif,LCAAJ_95_AnsSheet_48297_042.tif
787a9f77e4ec1359ab4d9e13ca4977b6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_049.tif,LCAAJ_95_AnsSheet_48297_049.tif
4e4f76031fe0cfbb8bff13d804aace09  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_043.tif,LCAAJ_95_AnsSheet_48297_043.tif
65403a11f885ee04acfee27e04f7cd6e  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_040.tif,LCAAJ_95_AnsSheet_48297_040.tif
67f269147b2d01d26cbb683d5744b3f8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_062.tif,LCAAJ_95_AnsSheet_48297_062.tif
bb89294fb1f7c97251f7a25fbcdf55f9  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_065.tif,LCAAJ_95_AnsSheet_48297_065.tif
b5add0bbf3db6e28bffe3a4b4010a434  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_057.tif,LCAAJ_95_AnsSheet_48297_057.tif
5a92ea57f5a5acc1cdd619b1efb45636  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_061.tif,LCAAJ_95_AnsSheet_48297_061.tif
d907003531446ac21894137e51eb06f4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_041.tif,LCAAJ_95_AnsSheet_48297_041.tif
0b49a489293e5b2f47171cca342cee74  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_055.tif,LCAAJ_95_AnsSheet_48297_055.tif
2be069d39bbcb11f93e5839618fccf97  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_053.tif,LCAAJ_95_AnsSheet_48297_053.tif
76712a3edb891a8de9a80c23b479fbae  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_038.tif,LCAAJ_95_AnsSheet_48297_038.tif
fcd91fa2320384e55c6c4ca63e633cde  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_030.tif,LCAAJ_95_AnsSheet_48297_030.tif
3b24cf60fb5f15b9f972677a6e6f5ed8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_054.tif,LCAAJ_95_AnsSheet_48297_054.tif
bd2ec0521efad91a3b68fb554ac7d5af  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_045.tif,LCAAJ_95_AnsSheet_48297_045.tif
1020f7caeefec0ca2957bfd23eb0a536  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_047.tif,LCAAJ_95_AnsSheet_48297_047.tif
2270f3eaa384221773b331dce9388097  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_032.tif,LCAAJ_95_AnsSheet_48297_032.tif
64386ff2d0d77ad8715008f62dab26fb  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_068.tif,LCAAJ_95_AnsSheet_48297_068.tif
cf6eb11e0619c9a57b85673babb6e8db  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_050.tif,LCAAJ_95_AnsSheet_48297_050.tif
bfd62c10a2f910cff2ee55e301c957a1  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_034.tif,LCAAJ_95_AnsSheet_48297_034.tif
618cbda90d1e28c19935004e99993ca7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_026.tif,LCAAJ_95_AnsSheet_48297_026.tif
18183f45cc8d6f3b07ebc40ad7b46e24  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_069.tif,LCAAJ_95_AnsSheet_48297_069.tif
44e4324b2f0bf5de505ba4f29743234a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_037.tif,LCAAJ_95_AnsSheet_48297_037.tif
7a3f9444d60c33b6b46b08a17ffbf51d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_036.tif,LCAAJ_95_AnsSheet_48297_036.tif
9025e3c6405a3a1a0b84453822e33d36  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_029.tif,LCAAJ_95_AnsSheet_48297_029.tif
3056b9bfc57e481d9ac5b2866ec6e167  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_025.tif,LCAAJ_95_AnsSheet_48297_025.tif
9c51c8cba5ac4ccd1b896c58647e0011  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_024.tif,LCAAJ_95_AnsSheet_48297_024.tif
3aab23d924d5e6756855f5a37e9ccb27  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_070.tif,LCAAJ_95_AnsSheet_48297_070.tif
2ff5a24e0d3b112f081c39edd7bbfb08  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_066.tif,LCAAJ_95_AnsSheet_48297_066.tif
4aedf024d5431c35befaedd712de6894  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_046.tif,LCAAJ_95_AnsSheet_48297_046.tif
05a20fb65a10b568bc8dc6daf99f8aec  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_052.tif,LCAAJ_95_AnsSheet_48297_052.tif
6666073022f416e144dd78cc1667a161  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_031.tif,LCAAJ_95_AnsSheet_48297_031.tif
9ec1ac8b8bb75991f92d5234f705d64c  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_056.tif,LCAAJ_95_AnsSheet_48297_056.tif
54cc1a323dfaeb1e0fe1c100101ba1a4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48297/LCAAJ_95_AnsSheet_48297_039.tif,LCAAJ_95_AnsSheet_48297_039.tif
479acfb4379af9be0aa9969b55ba4a35  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48309/LCAAJ_95_AnsSheet_48309_00B.tif,LCAAJ_95_AnsSheet_48309_00B.tif
f19322ba676a21f41ebb976bef8fe193  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48302/LCAAJ_95_AnsSheet_48302_00B.tif,LCAAJ_95_AnsSheet_48302_00B.tif
e3a09fe6e5ca6538c3966570ad254479  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box095/TIFFS/LCAAJ_95_AnsSheet_48296/LCAAJ_95_AnsSheet_48296_001B.tif,LCAAJ_95_AnsSheet_48296_001B.tif
60ed489fd04bc7cbf77875ff4ea4e271  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box107/TIFFS/LCAAJ_107_AnsSheet_49296/LCAAJ_107_AnsSheet_49296_002A.tif,LCAAJ_107_AnsSheet_49296_002A.tif
