series,path,filename
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00011.tif,LCAAJ_188_RedDot_1_00011.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00012.tif,LCAAJ_188_RedDot_1_00012.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00013.tif,LCAAJ_188_RedDot_1_00013.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00014.tif,LCAAJ_188_RedDot_1_00014.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00015.tif,LCAAJ_188_RedDot_1_00015.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00016.tif,LCAAJ_188_RedDot_1_00016.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00017.tif,LCAAJ_188_RedDot_1_00017.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00018.tif,LCAAJ_188_RedDot_1_00018.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00019.tif,LCAAJ_188_RedDot_1_00019.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00020.tif,LCAAJ_188_RedDot_1_00020.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00021.tif,LCAAJ_188_RedDot_1_00021.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00022.tif,LCAAJ_188_RedDot_1_00022.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00023.tif,LCAAJ_188_RedDot_1_00023.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00024.tif,LCAAJ_188_RedDot_1_00024.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00025.tif,LCAAJ_188_RedDot_1_00025.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00026.tif,LCAAJ_188_RedDot_1_00026.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00027.tif,LCAAJ_188_RedDot_1_00027.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00028.tif,LCAAJ_188_RedDot_1_00028.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00029.tif,LCAAJ_188_RedDot_1_00029.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00030.tif,LCAAJ_188_RedDot_1_00030.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00031.tif,LCAAJ_188_RedDot_1_00031.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00032.tif,LCAAJ_188_RedDot_1_00032.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00033.tif,LCAAJ_188_RedDot_1_00033.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00034.tif,LCAAJ_188_RedDot_1_00034.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00035.tif,LCAAJ_188_RedDot_1_00035.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00036.tif,LCAAJ_188_RedDot_1_00036.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00037.tif,LCAAJ_188_RedDot_1_00037.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00038.tif,LCAAJ_188_RedDot_1_00038.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00039.tif,LCAAJ_188_RedDot_1_00039.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00040.tif,LCAAJ_188_RedDot_1_00040.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00041.tif,LCAAJ_188_RedDot_1_00041.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00042.tif,LCAAJ_188_RedDot_1_00042.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00043.tif,LCAAJ_188_RedDot_1_00043.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00044.tif,LCAAJ_188_RedDot_1_00044.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00045.tif,LCAAJ_188_RedDot_1_00045.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00046.tif,LCAAJ_188_RedDot_1_00046.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00047.tif,LCAAJ_188_RedDot_1_00047.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00048.tif,LCAAJ_188_RedDot_1_00048.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00049.tif,LCAAJ_188_RedDot_1_00049.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00050.tif,LCAAJ_188_RedDot_1_00050.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00051.tif,LCAAJ_188_RedDot_1_00051.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00052.tif,LCAAJ_188_RedDot_1_00052.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00053.tif,LCAAJ_188_RedDot_1_00053.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00054.tif,LCAAJ_188_RedDot_1_00054.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00055.tif,LCAAJ_188_RedDot_1_00055.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00056.tif,LCAAJ_188_RedDot_1_00056.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00057.tif,LCAAJ_188_RedDot_1_00057.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00058.tif,LCAAJ_188_RedDot_1_00058.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00059.tif,LCAAJ_188_RedDot_1_00059.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00060.tif,LCAAJ_188_RedDot_1_00060.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00061.tif,LCAAJ_188_RedDot_1_00061.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00062.tif,LCAAJ_188_RedDot_1_00062.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00063.tif,LCAAJ_188_RedDot_1_00063.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00064.tif,LCAAJ_188_RedDot_1_00064.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00065.tif,LCAAJ_188_RedDot_1_00065.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00066.tif,LCAAJ_188_RedDot_1_00066.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00067.tif,LCAAJ_188_RedDot_1_00067.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00068.tif,LCAAJ_188_RedDot_1_00068.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00069.tif,LCAAJ_188_RedDot_1_00069.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00070.tif,LCAAJ_188_RedDot_1_00070.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00071.tif,LCAAJ_188_RedDot_1_00071.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00072.tif,LCAAJ_188_RedDot_1_00072.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00073.tif,LCAAJ_188_RedDot_1_00073.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00074.tif,LCAAJ_188_RedDot_1_00074.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00075.tif,LCAAJ_188_RedDot_1_00075.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00076.tif,LCAAJ_188_RedDot_1_00076.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00077.tif,LCAAJ_188_RedDot_1_00077.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00078.tif,LCAAJ_188_RedDot_1_00078.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00079.tif,LCAAJ_188_RedDot_1_00079.tif
