80faacb2010676e3ddd48444e0874e8c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_005.tif,LCAAJ_80_AnsSheet_47256_BB105-124_005.tif
b69f3674ebe6416d04cd33c3621aca6d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_005.tif,LCAAJ_80_AnsSheet_47256_BB1-15_005.tif
38d30e3735dbc4997232546528f9b14e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_014.tif,LCAAJ_80_AnsSheet_47256_BB85-104_014.tif
432e55e598470c2ea3da8466c5a568ee  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_012.tif,LCAAJ_80_AnsSheet_47256_BB15-34_012.tif
cc1dbb74d5051910b90dad18d358bd35  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB216-220_001.tif,LCAAJ_80_AnsSheet_47256_BB216-220_001.tif
aaee0496c6511f27155bd09878205bfd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_012.tif,LCAAJ_80_AnsSheet_47256_BB124-145_012.tif
e5b0afb4c2a8880a03d9c0c7b1e4a532  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_008.tif,LCAAJ_80_AnsSheet_47256_BB105-124_008.tif
e19863cc50e062d108a325646002d94c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_012.tif,LCAAJ_80_AnsSheet_47256_BB194-216_012.tif
1a98e920b20cc105cc4de231223ab3e0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_015.tif,LCAAJ_80_AnsSheet_47256_BB194-216_015.tif
1c7604e81edb712320074ec0060385f6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_007.tif,LCAAJ_80_AnsSheet_47256_BB85-104_007.tif
6d3cc4c962044ac9deacdac3aaca53c2  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_003.tif,LCAAJ_80_AnsSheet_47256_BB34-51_003.tif
781a200cf6c075f2747c40a88366ed86  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_010.tif,LCAAJ_80_AnsSheet_47256_BB146-164_010.tif
52443058abe9fe07bffd2fc31da4d1cb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB216-220_003.tif,LCAAJ_80_AnsSheet_47256_BB216-220_003.tif
b86219dce4784e84ca8ff6087756a082  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_007.tif,LCAAJ_80_AnsSheet_47256_BB124-145_007.tif
42ba86f4b78663e81a160a63e0de05fb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_008.tif,LCAAJ_80_AnsSheet_47256_BB194-216_008.tif
e3d6910660e0e7b6d8e9d7c8c764bcc9  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_002.tif,LCAAJ_80_AnsSheet_47256_BB164-179_002.tif
c13de1c2872a7042ecce4e32b364d3cc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_010.tif,LCAAJ_80_AnsSheet_47256_BB105-124_010.tif
0f3c1e24d7242a7e703b352beebbb969  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_005.tif,LCAAJ_80_AnsSheet_47256_BB15-34_005.tif
5b6f66f3b13ab06e17f1b5018294200f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_014.tif,LCAAJ_80_AnsSheet_47256_BB51-68_014.tif
88ebfcd481beaa9d1af7f69f25e53103  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_010.tif,LCAAJ_80_AnsSheet_47256_BB51-68_010.tif
2a274f36a03f6c342646590873e6545c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_010.tif,LCAAJ_80_AnsSheet_47256_BB164-179_010.tif
311bd00c87ce7feaed9581eb86b53ded  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_003.tif,LCAAJ_80_AnsSheet_47256_BB179-194_003.tif
7d449094678a358832595b28c7ac79e9  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_011.tif,LCAAJ_80_AnsSheet_47256_BB164-179_011.tif
b9da1e110076cd0467aa2f68308aa1d3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_002.tif,LCAAJ_80_AnsSheet_47256_BB15-34_002.tif
302fa22d5d6a28b147ceb2dbcfc25008  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_002.tif,LCAAJ_80_AnsSheet_47256_BB124-145_002.tif
4fa04beccc15597d0925a4e6a7756a10  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_005.tif,LCAAJ_80_AnsSheet_47256_BB51-68_005.tif
d8048468651ef5800fe7ae428c373ed7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_00A.tif,LCAAJ_80_AnsSheet_47256_BB51-68_00A.tif
a28f5d1f4190a0b1fdfc277ebe3dc6b0  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_015.tif,LCAAJ_80_AnsSheet_47256_BB105-124_015.tif
0d38451f97ffa1f80f1d9876d824df6f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_007.tif,LCAAJ_80_AnsSheet_47256_BB69-85_007.tif
3c708baafdbbd1d5a4cb9d4cf9e51994  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_009.tif,LCAAJ_80_AnsSheet_47256_BB15-34_009.tif
014c652dca54806ecba402306acc89df  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_005.tif,LCAAJ_80_AnsSheet_47256_BB124-145_005.tif
49db784575ac9eb72840bed93bdd0597  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_011.tif,LCAAJ_80_AnsSheet_47256_BB69-85_011.tif
f17ed0306dbe4d7ea07b003364faac05  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_00A.tif,LCAAJ_80_AnsSheet_47256_BB1-15_00A.tif
69e3557b14e261664b77ce7e487be480  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_010.tif,LCAAJ_80_AnsSheet_47256_BB124-145_010.tif
581872d16e107303e83eb474b712357c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_014.tif,LCAAJ_80_AnsSheet_47256_BB15-34_014.tif
b40e49812bdb1c3de4725e663f44e026  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_012.tif,LCAAJ_80_AnsSheet_47256_BB164-179_012.tif
2c707dc686d7d9589f6c7f4adbced7af  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_008.tif,LCAAJ_80_AnsSheet_47256_BB69-85_008.tif
f699a62643d52bfc8336f393f2634a50  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_013.tif,LCAAJ_80_AnsSheet_47256_BB69-85_013.tif
0d4b14928f32409162f4258e1225ba34  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_006.tif,LCAAJ_80_AnsSheet_47256_BB146-164_006.tif
e646a4dcfdfddd8a3e4e09139ec96340  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_011.tif,LCAAJ_80_AnsSheet_47256_BB34-51_011.tif
c5c5c436a9e84f35424d63dbcdb1b839  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_015.tif,LCAAJ_80_AnsSheet_47256_BB85-104_015.tif
1f9f01e3b080f4a5ebe80711d7d23fe5  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_008.tif,LCAAJ_80_AnsSheet_47256_BB15-34_008.tif
5e4b4a49a7b6d6fbdb24b20d864faf76  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_009.tif,LCAAJ_80_AnsSheet_47256_BB1-15_009.tif
eee3200e352dcad5da21fbd1b026412b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_004.tif,LCAAJ_80_AnsSheet_47256_BB69-85_004.tif
dc79648f22b3242a2ad871fe71dd3f82  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_016.tif,LCAAJ_80_AnsSheet_47256_BB194-216_016.tif
7643c9d76e7e92b21642c613adb95b24  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_004.tif,LCAAJ_80_AnsSheet_47256_BB1-15_004.tif
fff265e49a0d958f3b5be084dc4a4782  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_005.tif,LCAAJ_80_AnsSheet_47256_BB194-216_005.tif
74147d4e68cf814219ed631f631cad1b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_00A.tif,LCAAJ_80_AnsSheet_47256_BB194-216_00A.tif
439e9b508fd017b80b2d76ce355019e6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_012.tif,LCAAJ_80_AnsSheet_47256_BB146-164_012.tif
3b85d7929a2da9ee21345ba115356d30  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_008.tif,LCAAJ_80_AnsSheet_47256_BB85-104_008.tif
e87c75f5db700525bb872f79e43e55de  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_00A.tif,LCAAJ_80_AnsSheet_47256_BB179-194_00A.tif
f3ada682b67666e856a4074a35f98bf1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_006.tif,LCAAJ_80_AnsSheet_47256_BB85-104_006.tif
9e149fa90c33492eed0d3f2339bac0a7  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_016.tif,LCAAJ_80_AnsSheet_47256_BB85-104_016.tif
b7ca2525efea90a1ce153fc7e88de184  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_001.tif,LCAAJ_80_AnsSheet_47256_BB105-124_001.tif
80b28feedbeedf039a23d34a381aaa75  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_005.tif,LCAAJ_80_AnsSheet_47256_BB69-85_005.tif
a262ccf1c6a0ab60bb681fad3608bf2d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_00A.tif,LCAAJ_80_AnsSheet_47256_BB34-51_00A.tif
6c143da8cb15cddb194dcd0f02fb04b4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_016.tif,LCAAJ_80_AnsSheet_47256_BB69-85_016.tif
de936ad30f5c3d1708a9304aa7e48569  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_016.tif,LCAAJ_80_AnsSheet_47256_BB164-179_016.tif
7f9957e4f40db274cfa3bae28c3e033a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_006.tif,LCAAJ_80_AnsSheet_47256_BB69-85_006.tif
ed47d1398b2e89243fa0ffbfd9beed23  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_009.tif,LCAAJ_80_AnsSheet_47256_BB105-124_009.tif
b6e4a11332a61706867afa85b635f577  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB194-216_004.tif,LCAAJ_80_AnsSheet_47256_BB194-216_004.tif
f611425dfe0b92ce454ebc96f3766258  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_011.tif,LCAAJ_80_AnsSheet_47256_BB179-194_011.tif
497b39460c2fa565044860e124c5c355  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_001.tif,LCAAJ_80_AnsSheet_47256_BB179-194_001.tif
83f096371323f9124e3c0ac93ddd5534  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB216-220_B.tif,LCAAJ_80_AnsSheet_47256_BB216-220_B.tif
97bd9bb23f935180e9a00d40f7198d7f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_00A.tif,LCAAJ_80_AnsSheet_47256_BB146-164_00A.tif
c03cd41d1f1053afeb12bf1ccd938c94  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_009.tif,LCAAJ_80_AnsSheet_47256_BB34-51_009.tif
f8020cac6a9c83fb35f5dd3bc2a96c4a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_00A.tif,LCAAJ_80_AnsSheet_47256_BB164-179_00A.tif
e1d760707c1b3006db8d6268277987ca  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_008.tif,LCAAJ_80_AnsSheet_47256_BB34-51_008.tif
11648d19aa2ba7d3d5b54d51517d23df  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_016.tif,LCAAJ_80_AnsSheet_47256_BB15-34_016.tif
3486794936cdd33b4ba5e076a00b5318  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_013.tif,LCAAJ_80_AnsSheet_47256_BB15-34_013.tif
0fa717146ee427aed84c7a9fa6dde349  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_000.tif,LCAAJ_80_AnsSheet_47256_BB1-15_000.tif
54f891625a8419b7b953ddb3819ae809  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_004.tif,LCAAJ_80_AnsSheet_47256_BB51-68_004.tif
a6274ee8a86d70cb5eeca76c8b3418cc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_004.tif,LCAAJ_80_AnsSheet_47256_BB34-51_004.tif
e431e9b758cd8960089780038ecd0dbc  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_016.tif,LCAAJ_80_AnsSheet_47256_BB34-51_016.tif
e44375f56d53fdb0ce075bcf048a09d5  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_008.tif,LCAAJ_80_AnsSheet_47256_BB164-179_008.tif
e55b97af29064c0c2dd3098343f38ba4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_012.tif,LCAAJ_80_AnsSheet_47256_BB85-104_012.tif
3a9734a40cd588d0bbc1556d3c2949a4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB179-194_010.tif,LCAAJ_80_AnsSheet_47256_BB179-194_010.tif
7f685a9f8ecf1de1eb789910f65e8ebb  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_016.tif,LCAAJ_80_AnsSheet_47256_BB51-68_016.tif
9fc53285a7df364da061d17296094c3e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_00A.tif,LCAAJ_80_AnsSheet_47256_BB124-145_00A.tif
a54b5b71f0e5c3c9607377aca392214a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_005.tif,LCAAJ_80_AnsSheet_47256_BB164-179_005.tif
b2f2e1764ededeea9e7ef8edd01b8576  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB216-220_005.tif,LCAAJ_80_AnsSheet_47256_BB216-220_005.tif
ab3dcf3fea2fd76716b8a6b9dcdec1f8  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_008.tif,LCAAJ_80_AnsSheet_47256_BB51-68_008.tif
3732d7180cc9a477fc18a41ec08e53be  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_007.tif,LCAAJ_80_AnsSheet_47256_BB146-164_007.tif
7281fb2607afcbf8f8a530f4b3ac2d73  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB51-68_003.tif,LCAAJ_80_AnsSheet_47256_BB51-68_003.tif
37cd1792d335aa04d613648bac388660  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB34-51_013.tif,LCAAJ_80_AnsSheet_47256_BB34-51_013.tif
4d3e48baa967a94aabe057be07e1dd8b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_003.tif,LCAAJ_80_AnsSheet_47256_BB105-124_003.tif
