series,path,filename
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00071.tif,LCAAJ_190_BlackBinder_1_00071.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00072.tif,LCAAJ_190_BlackBinder_1_00072.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00073.tif,LCAAJ_190_BlackBinder_1_00073.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00074.tif,LCAAJ_190_BlackBinder_1_00074.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00075.tif,LCAAJ_190_BlackBinder_1_00075.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00076.tif,LCAAJ_190_BlackBinder_1_00076.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00077.tif,LCAAJ_190_BlackBinder_1_00077.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00078.tif,LCAAJ_190_BlackBinder_1_00078.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00079.tif,LCAAJ_190_BlackBinder_1_00079.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00080.tif,LCAAJ_190_BlackBinder_1_00080.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00081.tif,LCAAJ_190_BlackBinder_1_00081.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00082.tif,LCAAJ_190_BlackBinder_1_00082.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00083.tif,LCAAJ_190_BlackBinder_1_00083.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00084.tif,LCAAJ_190_BlackBinder_1_00084.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00085.tif,LCAAJ_190_BlackBinder_1_00085.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00086.tif,LCAAJ_190_BlackBinder_1_00086.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00087.tif,LCAAJ_190_BlackBinder_1_00087.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00088.tif,LCAAJ_190_BlackBinder_1_00088.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00089.tif,LCAAJ_190_BlackBinder_1_00089.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00090.tif,LCAAJ_190_BlackBinder_1_00090.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00091.tif,LCAAJ_190_BlackBinder_1_00091.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00092.tif,LCAAJ_190_BlackBinder_1_00092.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00093.tif,LCAAJ_190_BlackBinder_1_00093.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00094.tif,LCAAJ_190_BlackBinder_1_00094.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00095.tif,LCAAJ_190_BlackBinder_1_00095.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00096.tif,LCAAJ_190_BlackBinder_1_00096.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00097.tif,LCAAJ_190_BlackBinder_1_00097.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00098.tif,LCAAJ_190_BlackBinder_1_00098.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00099.tif,LCAAJ_190_BlackBinder_1_00099.tif
