series,path,filename
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00011.tif,LCAAJ_184A_BlueDot_1_00011.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00012.tif,LCAAJ_184A_BlueDot_1_00012.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00013.tif,LCAAJ_184A_BlueDot_1_00013.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00014.tif,LCAAJ_184A_BlueDot_1_00014.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00015.tif,LCAAJ_184A_BlueDot_1_00015.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00016.tif,LCAAJ_184A_BlueDot_1_00016.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00017.tif,LCAAJ_184A_BlueDot_1_00017.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00018.tif,LCAAJ_184A_BlueDot_1_00018.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00019.tif,LCAAJ_184A_BlueDot_1_00019.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00020.tif,LCAAJ_184A_BlueDot_1_00020.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00021.tif,LCAAJ_184A_BlueDot_1_00021.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00022.tif,LCAAJ_184A_BlueDot_1_00022.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00023.tif,LCAAJ_184A_BlueDot_1_00023.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00024.tif,LCAAJ_184A_BlueDot_1_00024.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00025.tif,LCAAJ_184A_BlueDot_1_00025.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00026.tif,LCAAJ_184A_BlueDot_1_00026.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00027.tif,LCAAJ_184A_BlueDot_1_00027.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00028.tif,LCAAJ_184A_BlueDot_1_00028.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00029.tif,LCAAJ_184A_BlueDot_1_00029.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00030.tif,LCAAJ_184A_BlueDot_1_00030.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00031.tif,LCAAJ_184A_BlueDot_1_00031.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00032.tif,LCAAJ_184A_BlueDot_1_00032.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00033.tif,LCAAJ_184A_BlueDot_1_00033.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00034.tif,LCAAJ_184A_BlueDot_1_00034.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00035.tif,LCAAJ_184A_BlueDot_1_00035.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00036.tif,LCAAJ_184A_BlueDot_1_00036.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00037.tif,LCAAJ_184A_BlueDot_1_00037.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00038.tif,LCAAJ_184A_BlueDot_1_00038.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00039.tif,LCAAJ_184A_BlueDot_1_00039.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00040.tif,LCAAJ_184A_BlueDot_1_00040.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00041.tif,LCAAJ_184A_BlueDot_1_00041.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00042.tif,LCAAJ_184A_BlueDot_1_00042.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00043.tif,LCAAJ_184A_BlueDot_1_00043.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00044.tif,LCAAJ_184A_BlueDot_1_00044.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00045.tif,LCAAJ_184A_BlueDot_1_00045.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00046.tif,LCAAJ_184A_BlueDot_1_00046.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00047.tif,LCAAJ_184A_BlueDot_1_00047.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00048.tif,LCAAJ_184A_BlueDot_1_00048.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00049.tif,LCAAJ_184A_BlueDot_1_00049.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00050.tif,LCAAJ_184A_BlueDot_1_00050.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00051.tif,LCAAJ_184A_BlueDot_1_00051.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00052.tif,LCAAJ_184A_BlueDot_1_00052.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00053.tif,LCAAJ_184A_BlueDot_1_00053.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00054.tif,LCAAJ_184A_BlueDot_1_00054.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00055.tif,LCAAJ_184A_BlueDot_1_00055.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00056.tif,LCAAJ_184A_BlueDot_1_00056.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00057.tif,LCAAJ_184A_BlueDot_1_00057.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00058.tif,LCAAJ_184A_BlueDot_1_00058.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00059.tif,LCAAJ_184A_BlueDot_1_00059.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00060.tif,LCAAJ_184A_BlueDot_1_00060.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00061.tif,LCAAJ_184A_BlueDot_1_00061.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00062.tif,LCAAJ_184A_BlueDot_1_00062.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00063.tif,LCAAJ_184A_BlueDot_1_00063.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00064.tif,LCAAJ_184A_BlueDot_1_00064.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00065.tif,LCAAJ_184A_BlueDot_1_00065.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00066.tif,LCAAJ_184A_BlueDot_1_00066.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00067.tif,LCAAJ_184A_BlueDot_1_00067.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00068.tif,LCAAJ_184A_BlueDot_1_00068.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00069.tif,LCAAJ_184A_BlueDot_1_00069.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00070.tif,LCAAJ_184A_BlueDot_1_00070.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00071.tif,LCAAJ_184A_BlueDot_1_00071.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00072.tif,LCAAJ_184A_BlueDot_1_00072.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00073.tif,LCAAJ_184A_BlueDot_1_00073.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00074.tif,LCAAJ_184A_BlueDot_1_00074.tif
